UNIT_LINK,MIN_EON,MIN_ERA,MIN_PERIOD,MIN_EPOCH,MIN_AGE,FULL_MIN,CMIN_AGE,MAX_EON,MAX_ERA,MAX_PERIOD,MAX_EPOCH,MAX_AGE,FULL_MAX,CMAX_AGE,MIN_MA,MAX_MA,AGE_TYPE,AGE_COM
WAbi;0,Phanerozoic,Cenozoic,Tertiary,Late-Oligocene,,Phanerozoic Cenozoic  Tertiary    Late-Oligocene     ,Late-Oligocene,Phanerozoic,Mesozoic,Jurassic,Late-Jurassic,,Phanerozoic Mesozoic  Jurassic   Late-Jurassic    ,Late-Jurassic,23.03,161.2,Relative,"U-Pb dating of gabbro in central Washington yielded Late Jurassic age (Southwick, 1974).  Gabbronorite on Mt. Sefrit in Whatcom County yielded Rb-Sr age of 23 Ma; quartz diorite in Snokimish County yielded K-Ar age of 37 Ma and zircon fission-track age of 30 Ma; gabbro of Ingalls Tectonic Complex yielded zircon U-Pb age of 155 Ma (Dragovich and others, 2002). "
WAC;0,Phanerozoic,Mesozoic,Jurassic,Early-Jurassic,,Phanerozoic Mesozoic  Jurassic    Early-Jurassic     ,Early-Jurassic,Phanerozoic,Paleozoic,Permian,,,Phanerozoic Paleozoic  Permian       ,Permian,175.6,299,Relative,"In northern Stevens and Ferry Counties, limestone has yielded Early Triassic ammonites, braciopods, pelecypods, cephalopods, and gastropods, as well as Early to Late Permian fusulinids, crinoids, bryozoans, brachiopods, and corals (Stoffel and others, 1991).  The Orcas Chert contains Triassic to Early Jurassic radiolaria and conodonts (Brandon and others, 1988).  "
WACAls;0,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician    Middle-Ordovician     ,Middle-Ordovician,Phanerozoic,Paleozoic,Cambrian,Early-Cambrian,,Phanerozoic Paleozoic  Cambrian   Early-Cambrian    ,Early-Cambrian,460.9,542,Relative,"Metaline Formation contains Early Cambrian to Middle Ordovician trilobites, brachiopods, conodonts, and fish (Stoffel and others, 1991).  "
WACAph;0,Phanerozoic,Paleozoic,Cambrian,Middle-Cambrian,,Phanerozoic Paleozoic  Cambrian    Middle-Cambrian     ,Middle-Cambrian,Phanerozoic,Paleozoic,Cambrian,Early-Cambrian,,Phanerozoic Paleozoic  Cambrian   Early-Cambrian    ,Early-Cambrian,501,542,Relative,Age based on stratigraphic location.
WACAq;0,Phanerozoic,Paleozoic,Cambrian,Early-Cambrian,,Phanerozoic Paleozoic  Cambrian    Early-Cambrian     ,Early-Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,513,1000,Relative,"Addy and Gypsy contain Early Cambrian trilobites, brachiopods, and molluscs; suggested that Precambrian-Cambrian boundary in lower part of formation (fossils restricted to upper part) (Stoffel and others, 1991)."
WACP;0,Phanerozoic,Mesozoic,Jurassic,Early-Jurassic,,Phanerozoic Mesozoic  Jurassic    Early-Jurassic     ,Early-Jurassic,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian   Late-Devonian    ,Late-Devonian,175.6,385.3,Relative,"Portion of Hozomeen Group included in this unit yielded radiolarians of middle to late Triassic and early Jurassic (Tabor and others, 1994).  Sedimentary rocks of Chilliwack Group (see also WAPMPms) contain Devonian to Permian fusulinids and macrofossils and Mississippian Crinoids as well as detrital zircon U-Pb Late Devonian ages (Tabor and others, 1994, Dragovich and others, 2002).  Sedimentary rocks of the Cultus Formation contain radiolarians of Triassic to Late Jurassic in age (Dragovich and others, 2002)."
WACPs;0,Phanerozoic,Mesozoic,Cretaceous,,,Phanerozoic Mesozoic  Cretaceous         ,Cretaceous,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian   Late-Devonian    ,Late-Devonian,65.5,385.3,Relative,"Sedimentary rocks of Chilliwack Group (see also WAPMPm) contain Devonian to Permian fusulinids and macrofossils and Mississippian Crinoids as well as detrital zircon U-Pb Late Devonian ages (Tabor and others, 1994, Dragovich and others, 2002).  The Nooksack Group contains macrofossils of Late Jurassic to Early Cretaceous age (Tabor and others, 1994).  Sedimentary rocks of the Cultus Formation contain radiolarians of Triassic to Late Jurassic in age (Dragovich and others, 2002)."
WACPv;0,Phanerozoic,Mesozoic,Jurassic,Middle-Jurassic,,Phanerozoic Mesozoic  Jurassic    Middle-Jurassic     ,Middle-Jurassic,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian   Late-Devonian    ,Late-Devonian,161.2,385.3,Relative,"Reidel and others, 1992, map outcrops in Asotin County as Triassic and Jurassic.  Misch, 1977, reports that the Hozomeen Group is Late Paleozoic, possibly into the Triassic; Tabor and others, 1994, report Permian radiolarians within the Hozomeen group.  Sedimentary rocks of Chilliwack Group (see WAPMPm and WAPMPms) contain Devonian to Permian fusulinids and macrofossils and Mississippian Crinoids as well as detrital zircon U-Pb Late Devonian ages (Tabor and others, 1994, Dragovich and others, 2002).  Coon Hollow Formation contains Callovian to Oxfordian (mid-Jurassic) ammonites;  Wild Sheep Creek Formation contains Ladinian to Carnian (Mid to Late Triassic) ammonites and pelecypods; Doyle Creek Formation overlies Wild Sheep Creek and underlies Martin Bridge Formation (see WATR) of Norian age (Schuster and others, 1997)."
WAD;0,Phanerozoic,Paleozoic,Permian,Cisuralian,,Phanerozoic Paleozoic  Permian    Cisuralian     ,Cisuralian,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian       ,Devonian,270.6,416,Relative,"Based on fusulinids in limestones and correlation to the Chilliwack Group (see WAPMPm, WAPMPms, and WAPMPmv) (Brandon and others, 1988)."
WAEO1;0,Phanerozoic,Cenozoic,Tertiary,Middle-Eocene,,Phanerozoic Cenozoic  Tertiary    Middle-Eocene     ,Middle-Eocene,Phanerozoic,Cenozoic,Tertiary,Early-Eocene,,Phanerozoic Cenozoic  Tertiary   Early-Eocene    ,Early-Eocene,37.2,55.8,Relative,"K-Ar and fission track ages from ash partings in coal beds of Puget Group: 41.2 Ma to 45.0 Ma (Turner and others, 1983).  K-Ar age and fission track age on andesite breccia of Tukwila Formation of 45.9 Ma and 41 Ma respectively (Frizzell, 1979).  Foraminifers of Olequa Creek and Aldwell Formation referable to Narizian stage (Walsh, 1987, Snavely and others, 1993).  "
