UNIT_LINK,LITH_RANK,LITH1,LITH2,LITH3,LITH4,LITH5,TOTAL_LITH,LOW_LITH,LITH_FORM,LITH_COM
WAbi;0,Major,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,,Includes uralitized gabbro (greenstone of amphibolite facies) and gabbronorite in northern Whatcom County.
WAbi;0,Incidental,Metamorphic,Serpentinite,,,,Metamorphic     Serpentinite                                             ,Serpentinite,,
WAbi;0,Major,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,,"Includes hornblende, quartz, and pyroxene diorite."
WAC;0,Major,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,
WAC;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,
WAC;0,Minor,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,Greenschist,
WAC;0,Minor,Sedimentary,Carbonate,,,,Sedimentary     Carbonate                                             ,Carbonate,Bed,
WAC;0,Incidental,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,Greenschist,
WAC;0,Incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Greenschist,
WAC;0,Incidental,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,"Volcaniclastic, volcanic breccia",
WAC;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WACAls;0,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
WACAls;0,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,Bed,
WACAls;0,Incidental,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
WACAls;0,Minor,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
